Source,ID,Type/Description,Location,Latitude,Longitude,Timestamp
Alert,76,abandoned vehicle,"900 Alhambra Blvd, Sacramento, CA",38.57322,-121.47139,2025-07-30T15:36:00Z
Alert,77,blocked drain,"2100 16th St, Sacramento, CA",38.57081,-121.4881,2025-07-17T10:50:00Z
Alert,78,broken streetlight,"123 Main St, Sacramento, CA",38.58157,-121.4944,2025-07-01T14:54:00Z
Alert,79,broken streetlight,"400 E St, Davis, CA",38.54462,-121.73713,2025-07-29T09:05:00Z
Alert,80,broken streetlight,"Sutter Health Park, Sacramento, CA",38.58035,-121.51306,2025-07-10T02:11:00Z
Alert,81,graffiti,"400 E St, Davis, CA",38.54462,-121.73713,2025-07-26T04:52:00Z
Alert,82,illegal dumping,"Sutter Health Park, Sacramento, CA",38.58035,-121.51306,2025-07-13T08:23:00Z
Alert,83,tree fallen,"2100 16th St, Sacramento, CA",38.57081,-121.4881,2025-07-20T01:29:00Z
Alert,84,graffiti,"1st & G St, Davis, CA",38.54322,-121.7389,2025-07-25T11:27:00Z
Alert,85,pothole,"Sutter Health Park, Sacramento, CA",38.58035,-121.51306,2025-07-06T10:30:00Z
Alert,86,graffiti,"1st & G St, Davis, CA",38.54322,-121.7389,2025-07-27T07:06:00Z
Alert,87,pothole,"400 E St, Davis, CA",38.54462,-121.73713,2025-07-02T22:43:00Z
Alert,88,blocked drain,"123 Main St, Sacramento, CA",38.58157,-121.4944,2025-07-12T21:35:00Z
Alert,89,abandoned vehicle,"500 3rd St, Davis, CA",38.54578,-121.74052,2025-07-30T00:26:00Z
Alert,90,sidewalk crack,"110 Russell Blvd, Davis, CA",38.54491,-121.74705,2025-07-14T21:01:00Z
Alert,91,pothole,"1st & G St, Davis, CA",38.54322,-121.7389,2025-07-29T01:55:00Z
Alert,92,graffiti,"123 Main St, Sacramento, CA",38.58157,-121.4944,2025-07-21T13:55:00Z
Alert,93,flooded street,"900 Alhambra Blvd, Sacramento, CA",38.57322,-121.47139,2025-07-01T05:18:00Z
Alert,94,broken streetlight,"500 3rd St, Davis, CA",38.54578,-121.74052,2025-07-06T16:40:00Z
Alert,95,pothole,"University Mall, Davis, CA",38.54854,-121.76121,2025-07-12T19:03:00Z
Alert,96,broken streetlight,"123 Main St, Sacramento, CA",38.58157,-121.4944,2025-07-18T06:29:00Z
Alert,97,tree fallen,"500 3rd St, Davis, CA",38.54578,-121.74052,2025-07-26T22:08:00Z
Alert,98,sidewalk crack,"University Mall, Davis, CA",38.54854,-121.76121,2025-07-02T22:10:00Z
Alert,99,graffiti,"1st & G St, Davis, CA",38.54322,-121.7389,2025-07-22T09:19:00Z
Alert,100,illegal dumping,"110 Russell Blvd, Davis, CA",38.54491,-121.74705,2025-07-10T06:28:00Z
